Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 106
    arr_id                         shift and go to state 25

state 72

    (20) stmt -> arr_id [ . expr ] add = expr ;
    (47) expr -> arr_id [ . expr ]
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    arr_id                         shift and go to state 25
    expr                           shift and go to state 107

state 73

    (23) stmt -> RETURN expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               shift and go to state 108
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 74

    (24) stmt -> RETURN ; .

    PRINT           reduce using rule 24 (stmt -> RETURN ; .)
    PRINTLN         reduce using rule 24 (stmt -> RETURN ; .)
    WHILE           reduce using rule 24 (stmt -> RETURN ; .)
    IF              reduce using rule 24 (stmt -> RETURN ; .)
    ID              reduce using rule 24 (stmt -> RETURN ; .)
    RETURN          reduce using rule 24 (stmt -> RETURN ; .)
    PRINTI          reduce using rule 24 (stmt -> RETURN ; .)
    INPUT           reduce using rule 24 (stmt -> RETURN ; .)
    STR             reduce using rule 24 (stmt -> RETURN ; .)
    ATOI            reduce using rule 24 (stmt -> RETURN ; .)
    !               reduce using rule 24 (stmt -> RETURN ; .)
    -               reduce using rule 24 (stmt -> RETURN ; .)
    STRING          reduce using rule 24 (stmt -> RETURN ; .)
    NUM             reduce using rule 24 (stmt -> RETURN ; .)
    TRUE            reduce using rule 24 (stmt -> RETURN ; .)
    FALSE           reduce using rule 24 (stmt -> RETURN ; .)
    (               reduce using rule 24 (stmt -> RETURN ; .)
    $end            reduce using rule 24 (stmt -> RETURN ; .)
    DEF             reduce using rule 24 (stmt -> RETURN ; .)
    }               reduce using rule 24 (stmt -> RETURN ; .)
    ELSE            reduce using rule 24 (stmt -> RETURN ; .)


state 75

    (25) stmt -> PRINTI ( . expr ) ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 109
    arr_id                         shift and go to state 25

state 76

    (4) fun -> DEF fun_name ( idlist . ) block
    (61) idlist -> idlist . , ID

    )               shift and go to state 110
    ,               shift and go to state 111


state 77

    (5) fun -> DEF fun_name ( ) . block
    (65) block -> . { stmtlist }
    (66) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . arr_id [ expr ] add = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )

    {               shift and go to state 113
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    block                          shift and go to state 112
    stmt                           shift and go to state 114
    expr                           shift and go to state 33
    arr_id                         shift and go to state 38

state 78

    (62) idlist -> ID .

    )               reduce using rule 62 (idlist -> ID .)
    ,               reduce using rule 62 (idlist -> ID .)


state 79

    (52) expr -> ID ( exprlist . )
    (63) exprlist -> exprlist . , expr

    )               shift and go to state 115
    ,               shift and go to state 116


state 80

    (53) expr -> ID ( ) .

    ;               reduce using rule 53 (expr -> ID ( ) .)
    +               reduce using rule 53 (expr -> ID ( ) .)
    -               reduce using rule 53 (expr -> ID ( ) .)
    *               reduce using rule 53 (expr -> ID ( ) .)
    /               reduce using rule 53 (expr -> ID ( ) .)
    %               reduce using rule 53 (expr -> ID ( ) .)
    OR              reduce using rule 53 (expr -> ID ( ) .)
    AND             reduce using rule 53 (expr -> ID ( ) .)
    >               reduce using rule 53 (expr -> ID ( ) .)
    <               reduce using rule 53 (expr -> ID ( ) .)
    GTE             reduce using rule 53 (expr -> ID ( ) .)
    LTE             reduce using rule 53 (expr -> ID ( ) .)
    EQ              reduce using rule 53 (expr -> ID ( ) .)
    NEQ             reduce using rule 53 (expr -> ID ( ) .)
    $               reduce using rule 53 (expr -> ID ( ) .)
    )               reduce using rule 53 (expr -> ID ( ) .)
    ,               reduce using rule 53 (expr -> ID ( ) .)
    ]               reduce using rule 53 (expr -> ID ( ) .)


state 81

    (64) exprlist -> expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               reduce using rule 64 (exprlist -> expr .)
    ,               reduce using rule 64 (exprlist -> expr .)
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 82

    (30) expr -> expr + expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 30 (expr -> expr + expr .)
    +               reduce using rule 30 (expr -> expr + expr .)
    -               reduce using rule 30 (expr -> expr + expr .)
