Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 105

state 71

    (21) stmt -> RETURN expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               shift and go to state 106
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 72

    (22) stmt -> RETURN ; .

    PRINT           reduce using rule 22 (stmt -> RETURN ; .)
    PRINTLN         reduce using rule 22 (stmt -> RETURN ; .)
    WHILE           reduce using rule 22 (stmt -> RETURN ; .)
    IF              reduce using rule 22 (stmt -> RETURN ; .)
    ID              reduce using rule 22 (stmt -> RETURN ; .)
    RETURN          reduce using rule 22 (stmt -> RETURN ; .)
    PRINTI          reduce using rule 22 (stmt -> RETURN ; .)
    INPUT           reduce using rule 22 (stmt -> RETURN ; .)
    STR             reduce using rule 22 (stmt -> RETURN ; .)
    ATOI            reduce using rule 22 (stmt -> RETURN ; .)
    !               reduce using rule 22 (stmt -> RETURN ; .)
    -               reduce using rule 22 (stmt -> RETURN ; .)
    STRING          reduce using rule 22 (stmt -> RETURN ; .)
    NUM             reduce using rule 22 (stmt -> RETURN ; .)
    TRUE            reduce using rule 22 (stmt -> RETURN ; .)
    FALSE           reduce using rule 22 (stmt -> RETURN ; .)
    (               reduce using rule 22 (stmt -> RETURN ; .)
    $end            reduce using rule 22 (stmt -> RETURN ; .)
    DEF             reduce using rule 22 (stmt -> RETURN ; .)
    }               reduce using rule 22 (stmt -> RETURN ; .)
    ELSE            reduce using rule 22 (stmt -> RETURN ; .)


state 73

    (23) stmt -> PRINTI ( . expr ) ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 107

state 74

    (4) fun -> DEF fun_name ( idlist . ) block
    (59) idlist -> idlist . , ID

    )               shift and go to state 108
    ,               shift and go to state 109


state 75

    (5) fun -> DEF fun_name ( ) . block
    (63) block -> . { stmtlist }
    (64) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . expr [ expr ] = expr ;
    (21) stmt -> . RETURN expr ;
    (22) stmt -> . RETURN ;
    (23) stmt -> . PRINTI ( expr ) ;
    (24) stmt -> . expr ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    {               shift and go to state 111
    PRINT           shift and go to state 31
    PRINTLN         shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    PRINTI          shift and go to state 38
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    block                          shift and go to state 110
    stmt                           shift and go to state 112
    expr                           shift and go to state 32

state 76

    (60) idlist -> ID .

    )               reduce using rule 60 (idlist -> ID .)
    ,               reduce using rule 60 (idlist -> ID .)


state 77

    (50) expr -> ID ( exprlist . )
    (61) exprlist -> exprlist . , expr

    )               shift and go to state 113
    ,               shift and go to state 114


state 78

    (51) expr -> ID ( ) .

    ;               reduce using rule 51 (expr -> ID ( ) .)
    +               reduce using rule 51 (expr -> ID ( ) .)
    -               reduce using rule 51 (expr -> ID ( ) .)
    *               reduce using rule 51 (expr -> ID ( ) .)
    /               reduce using rule 51 (expr -> ID ( ) .)
    %               reduce using rule 51 (expr -> ID ( ) .)
    OR              reduce using rule 51 (expr -> ID ( ) .)
    AND             reduce using rule 51 (expr -> ID ( ) .)
    >               reduce using rule 51 (expr -> ID ( ) .)
    <               reduce using rule 51 (expr -> ID ( ) .)
    GTE             reduce using rule 51 (expr -> ID ( ) .)
    LTE             reduce using rule 51 (expr -> ID ( ) .)
    EQ              reduce using rule 51 (expr -> ID ( ) .)
    NEQ             reduce using rule 51 (expr -> ID ( ) .)
    $               reduce using rule 51 (expr -> ID ( ) .)
    [               reduce using rule 51 (expr -> ID ( ) .)
    )               reduce using rule 51 (expr -> ID ( ) .)
    ,               reduce using rule 51 (expr -> ID ( ) .)
    ]               reduce using rule 51 (expr -> ID ( ) .)


state 79

    (62) exprlist -> expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               reduce using rule 62 (exprlist -> expr .)
    ,               reduce using rule 62 (exprlist -> expr .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 80

    (28) expr -> expr + expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               reduce using rule 28 (expr -> expr + expr .)
    +               reduce using rule 28 (expr -> expr + expr .)
    -               reduce using rule 28 (expr -> expr + expr .)
    OR              reduce using rule 28 (expr -> expr + expr .)
    AND             reduce using rule 28 (expr -> expr + expr .)
    >               reduce using rule 28 (expr -> expr + expr .)
    <               reduce using rule 28 (expr -> expr + expr .)
    GTE             reduce using rule 28 (expr -> expr + expr .)
    LTE             reduce using rule 28 (expr -> expr + expr .)
    EQ              reduce using rule 28 (expr -> expr + expr .)
    NEQ             reduce using rule 28 (expr -> expr + expr .)
    $               reduce using rule 28 (expr -> expr + expr .)
    [               reduce using rule 28 (expr -> expr + expr .)
    )               reduce using rule 28 (expr -> expr + expr .)
    ,               reduce using rule 28 (expr -> expr + expr .)
    ]               reduce using rule 28 (expr -> expr + expr .)
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46

  ! *               [ reduce using rule 28 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 28 (expr -> expr + expr .) ]
  ! %               [ reduce using rule 28 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 42 ]
  ! -               [ shift and go to state 43 ]
  ! OR              [ shift and go to state 47 ]
