Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 10 (stmt -> BREAK ; .)
    BREAK           reduce using rule 10 (stmt -> BREAK ; .)
    CONTINUE        reduce using rule 10 (stmt -> BREAK ; .)
    IF              reduce using rule 10 (stmt -> BREAK ; .)
    ID              reduce using rule 10 (stmt -> BREAK ; .)
    RETURN          reduce using rule 10 (stmt -> BREAK ; .)
    PRINTI          reduce using rule 10 (stmt -> BREAK ; .)
    INPUT           reduce using rule 10 (stmt -> BREAK ; .)
    STR             reduce using rule 10 (stmt -> BREAK ; .)
    ATOI            reduce using rule 10 (stmt -> BREAK ; .)
    ALLOC           reduce using rule 10 (stmt -> BREAK ; .)
    !               reduce using rule 10 (stmt -> BREAK ; .)
    -               reduce using rule 10 (stmt -> BREAK ; .)
    STRING          reduce using rule 10 (stmt -> BREAK ; .)
    NUM             reduce using rule 10 (stmt -> BREAK ; .)
    TRUE            reduce using rule 10 (stmt -> BREAK ; .)
    FALSE           reduce using rule 10 (stmt -> BREAK ; .)
    (               reduce using rule 10 (stmt -> BREAK ; .)
    $end            reduce using rule 10 (stmt -> BREAK ; .)
    DEF             reduce using rule 10 (stmt -> BREAK ; .)
    }               reduce using rule 10 (stmt -> BREAK ; .)
    ELSE            reduce using rule 10 (stmt -> BREAK ; .)


state 71

    (11) stmt -> CONTINUE ; .

    PRINT           reduce using rule 11 (stmt -> CONTINUE ; .)
    PRINTLN         reduce using rule 11 (stmt -> CONTINUE ; .)
    WHILE           reduce using rule 11 (stmt -> CONTINUE ; .)
    BREAK           reduce using rule 11 (stmt -> CONTINUE ; .)
    CONTINUE        reduce using rule 11 (stmt -> CONTINUE ; .)
    IF              reduce using rule 11 (stmt -> CONTINUE ; .)
    ID              reduce using rule 11 (stmt -> CONTINUE ; .)
    RETURN          reduce using rule 11 (stmt -> CONTINUE ; .)
    PRINTI          reduce using rule 11 (stmt -> CONTINUE ; .)
    INPUT           reduce using rule 11 (stmt -> CONTINUE ; .)
    STR             reduce using rule 11 (stmt -> CONTINUE ; .)
    ATOI            reduce using rule 11 (stmt -> CONTINUE ; .)
    ALLOC           reduce using rule 11 (stmt -> CONTINUE ; .)
    !               reduce using rule 11 (stmt -> CONTINUE ; .)
    -               reduce using rule 11 (stmt -> CONTINUE ; .)
    STRING          reduce using rule 11 (stmt -> CONTINUE ; .)
    NUM             reduce using rule 11 (stmt -> CONTINUE ; .)
    TRUE            reduce using rule 11 (stmt -> CONTINUE ; .)
    FALSE           reduce using rule 11 (stmt -> CONTINUE ; .)
    (               reduce using rule 11 (stmt -> CONTINUE ; .)
    $end            reduce using rule 11 (stmt -> CONTINUE ; .)
    DEF             reduce using rule 11 (stmt -> CONTINUE ; .)
    }               reduce using rule 11 (stmt -> CONTINUE ; .)
    ELSE            reduce using rule 11 (stmt -> CONTINUE ; .)


state 72

    (12) stmt -> IF ( . expr ) jz block
    (13) stmt -> IF ( . expr ) jz block ELSE jmp jz_label block
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 107

state 73

    (20) stmt -> ID = . expr ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 108

state 74

    (21) stmt -> arr_id [ . expr ] = expr ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 109

state 75

    (23) stmt -> RETURN expr . ;
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    ;               shift and go to state 110
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 76

    (24) stmt -> RETURN ; .

    PRINT           reduce using rule 24 (stmt -> RETURN ; .)
    PRINTLN         reduce using rule 24 (stmt -> RETURN ; .)
    WHILE           reduce using rule 24 (stmt -> RETURN ; .)
    BREAK           reduce using rule 24 (stmt -> RETURN ; .)
    CONTINUE        reduce using rule 24 (stmt -> RETURN ; .)
    IF              reduce using rule 24 (stmt -> RETURN ; .)
    ID              reduce using rule 24 (stmt -> RETURN ; .)
    RETURN          reduce using rule 24 (stmt -> RETURN ; .)
    PRINTI          reduce using rule 24 (stmt -> RETURN ; .)
    INPUT           reduce using rule 24 (stmt -> RETURN ; .)
    STR             reduce using rule 24 (stmt -> RETURN ; .)
    ATOI            reduce using rule 24 (stmt -> RETURN ; .)
    ALLOC           reduce using rule 24 (stmt -> RETURN ; .)
    !               reduce using rule 24 (stmt -> RETURN ; .)
    -               reduce using rule 24 (stmt -> RETURN ; .)
    STRING          reduce using rule 24 (stmt -> RETURN ; .)
    NUM             reduce using rule 24 (stmt -> RETURN ; .)
    TRUE            reduce using rule 24 (stmt -> RETURN ; .)
    FALSE           reduce using rule 24 (stmt -> RETURN ; .)
    (               reduce using rule 24 (stmt -> RETURN ; .)
    $end            reduce using rule 24 (stmt -> RETURN ; .)
    DEF             reduce using rule 24 (stmt -> RETURN ; .)
    }               reduce using rule 24 (stmt -> RETURN ; .)
    ELSE            reduce using rule 24 (stmt -> RETURN ; .)


state 77

    (25) stmt -> PRINTI ( . expr ) ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 111

state 78

    (4) fun -> DEF fun_name ( idlist . ) block
    (62) idlist -> idlist . , ID

    )               shift and go to state 112
    ,               shift and go to state 113


state 79

    (5) fun -> DEF fun_name ( ) . block
    (66) block -> . { stmtlist }
    (67) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . BREAK ;
    (11) stmt -> . CONTINUE ;
    (12) stmt -> . IF ( expr ) jz block
    (13) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (20) stmt -> . ID = expr ;
    (21) stmt -> . arr_id [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
