Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 72

    (21) stmt -> RETURN ; .

    PRINT           reduce using rule 21 (stmt -> RETURN ; .)
    PRINTLN         reduce using rule 21 (stmt -> RETURN ; .)
    WHILE           reduce using rule 21 (stmt -> RETURN ; .)
    IF              reduce using rule 21 (stmt -> RETURN ; .)
    ID              reduce using rule 21 (stmt -> RETURN ; .)
    RETURN          reduce using rule 21 (stmt -> RETURN ; .)
    PRINTI          reduce using rule 21 (stmt -> RETURN ; .)
    FREE            reduce using rule 21 (stmt -> RETURN ; .)
    ALLOC           reduce using rule 21 (stmt -> RETURN ; .)
    INPUT           reduce using rule 21 (stmt -> RETURN ; .)
    STR             reduce using rule 21 (stmt -> RETURN ; .)
    ATOI            reduce using rule 21 (stmt -> RETURN ; .)
    !               reduce using rule 21 (stmt -> RETURN ; .)
    -               reduce using rule 21 (stmt -> RETURN ; .)
    STRING          reduce using rule 21 (stmt -> RETURN ; .)
    NUM             reduce using rule 21 (stmt -> RETURN ; .)
    TRUE            reduce using rule 21 (stmt -> RETURN ; .)
    FALSE           reduce using rule 21 (stmt -> RETURN ; .)
    (               reduce using rule 21 (stmt -> RETURN ; .)
    $end            reduce using rule 21 (stmt -> RETURN ; .)
    DEF             reduce using rule 21 (stmt -> RETURN ; .)
    }               reduce using rule 21 (stmt -> RETURN ; .)
    ELSE            reduce using rule 21 (stmt -> RETURN ; .)


state 73

    (22) stmt -> PRINTI ( . expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 108

state 74

    (24) stmt -> FREE ( . expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 109

state 75

    (4) fun -> DEF fun_name ( idlist . ) block
    (60) idlist -> idlist . , ID

    )               shift and go to state 110
    ,               shift and go to state 111


state 76

    (5) fun -> DEF fun_name ( ) . block
    (64) block -> . { stmtlist }
    (65) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (18) stmt -> . ID = expr ;
    (19) stmt -> . expr [ expr ] = expr ;
    (20) stmt -> . RETURN expr ;
    (21) stmt -> . RETURN ;
    (22) stmt -> . PRINTI ( expr ) ;
    (23) stmt -> . expr ;
    (24) stmt -> . FREE ( expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    {               shift and go to state 113
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINTI          shift and go to state 37
    FREE            shift and go to state 38
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    block                          shift and go to state 112
    stmt                           shift and go to state 114
    expr                           shift and go to state 31

state 77

    (61) idlist -> ID .

    )               reduce using rule 61 (idlist -> ID .)
    ,               reduce using rule 61 (idlist -> ID .)


state 78

    (51) expr -> ID ( exprlist . )
    (62) exprlist -> exprlist . , expr

    )               shift and go to state 115
    ,               shift and go to state 116


state 79

    (52) expr -> ID ( ) .

    ;               reduce using rule 52 (expr -> ID ( ) .)
    +               reduce using rule 52 (expr -> ID ( ) .)
    -               reduce using rule 52 (expr -> ID ( ) .)
    *               reduce using rule 52 (expr -> ID ( ) .)
    /               reduce using rule 52 (expr -> ID ( ) .)
    %               reduce using rule 52 (expr -> ID ( ) .)
    OR              reduce using rule 52 (expr -> ID ( ) .)
    AND             reduce using rule 52 (expr -> ID ( ) .)
    >               reduce using rule 52 (expr -> ID ( ) .)
    <               reduce using rule 52 (expr -> ID ( ) .)
    GTE             reduce using rule 52 (expr -> ID ( ) .)
    LTE             reduce using rule 52 (expr -> ID ( ) .)
    EQ              reduce using rule 52 (expr -> ID ( ) .)
    NEQ             reduce using rule 52 (expr -> ID ( ) .)
    $               reduce using rule 52 (expr -> ID ( ) .)
    [               reduce using rule 52 (expr -> ID ( ) .)
    )               reduce using rule 52 (expr -> ID ( ) .)
    ,               reduce using rule 52 (expr -> ID ( ) .)
    ]               reduce using rule 52 (expr -> ID ( ) .)


state 80

    (63) exprlist -> expr .
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    )               reduce using rule 63 (exprlist -> expr .)
    ,               reduce using rule 63 (exprlist -> expr .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 81

    (29) expr -> expr + expr .
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    ;               reduce using rule 29 (expr -> expr + expr .)
    +               reduce using rule 29 (expr -> expr + expr .)
    -               reduce using rule 29 (expr -> expr + expr .)
    OR              reduce using rule 29 (expr -> expr + expr .)
    AND             reduce using rule 29 (expr -> expr + expr .)
    >               reduce using rule 29 (expr -> expr + expr .)
    <               reduce using rule 29 (expr -> expr + expr .)
    GTE             reduce using rule 29 (expr -> expr + expr .)
    LTE             reduce using rule 29 (expr -> expr + expr .)
    EQ              reduce using rule 29 (expr -> expr + expr .)
    NEQ             reduce using rule 29 (expr -> expr + expr .)
    $               reduce using rule 29 (expr -> expr + expr .)
    [               reduce using rule 29 (expr -> expr + expr .)
    )               reduce using rule 29 (expr -> expr + expr .)
    ,               reduce using rule 29 (expr -> expr + expr .)
    ]               reduce using rule 29 (expr -> expr + expr .)
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46

  ! *               [ reduce using rule 29 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 29 (expr -> expr + expr .) ]
  ! %               [ reduce using rule 29 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 42 ]
  ! -               [ shift and go to state 43 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! >               [ shift and go to state 49 ]
  ! <               [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! $               [ shift and go to state 55 ]
  ! [               [ shift and go to state 56 ]
